timestamp,humidity,pressure,temperature,vibration,fault_type
2025-06-01 00:00:00,54.9038,101324.9695,39.9513,0.0002,normal
2025-06-01 00:10:00,54.9135,101324.9182,40.002,-0.2659,normal
2025-06-01 00:20:00,55.0373,101325.0419,40.0427,0.1336,normal
2025-06-01 00:30:00,55.1411,101324.9259,39.9508,0.0617,normal
2025-06-01 00:40:00,55.1453,101325.0878,40.0144,-0.0964,warning
2025-06-01 00:50:00,55.0403,101325.0419,39.8982,-0.1104,normal
2025-06-01 01:00:00,54.9042,101325.0369,39.9764,-0.1403,normal
2025-06-01 01:10:00,54.9611,101325.1892,40.0303,-0.0257,warning
2025-06-01 01:20:00,54.9333,101325.0433,40.0324,0.0357,normal
2025-06-01 01:30:00,54.7754,101325.0672,39.893,-0.0807,warning
2025-06-01 01:40:00,54.8521,101324.9345,39.8281,-0.0537,normal
2025-06-01 01:50:00,54.9982,101325.0212,40.0368,0.1113,normal
2025-06-01 02:00:00,54.9844,101325.0374,39.9539,-0.0383,normal
2025-06-01 02:10:00,54.976,101325.0584,39.83,0.0594,normal
2025-06-01 02:20:00,55.0339,101325.0203,39.9357,-0.1016,normal
2025-06-01 02:30:00,55.1713,101324.8095,39.9727,-0.0293,normal
2025-06-01 02:40:00,54.9328,101325.1824,39.9922,-0.123,failure
2025-06-01 02:50:00,54.9822,101324.9619,40.1387,0.0379,normal
2025-06-01 03:00:00,54.9997,101325.0264,40.137,0.0987,normal
2025-06-01 03:10:00,55.0578,101324.9758,39.7449,-0.0021,warning
2025-06-01 03:20:00,55.1816,101324.9396,40.2961,-0.1063,normal
2025-06-01 03:30:00,54.9543,101324.9753,39.8607,0.1259,normal
2025-06-01 03:40:00,54.9123,101324.9115,39.9712,0.0111,normal
2025-06-01 03:50:00,55.0088,101325.046,39.9701,0.1372,normal
2025-06-01 04:00:00,54.907,101325.0007,40.1838,-0.1246,normal
2025-06-01 04:10:00,55.1355,101325.0159,39.7179,-0.0004,normal
2025-06-01 04:20:00,54.9374,101325.1189,40.0079,0.1078,normal
2025-06-01 04:30:00,55.0291,101325.0934,40.0747,-0.0453,normal
2025-06-01 04:40:00,54.8846,101324.9143,40.0712,0.0359,normal
2025-06-01 04:50:00,54.9171,101324.7475,40.0204,-0.033,normal
2025-06-01 05:00:00,54.7752,101325.0655,40.0233,-0.0273,normal
2025-06-01 05:10:00,54.9858,101325.0781,39.9775,0.1293,normal
2025-06-01 05:20:00,54.9807,101325.0534,40.1123,-0.1466,normal
2025-06-01 05:30:00,55.1946,101325.1735,39.9592,0.102,normal
2025-06-01 05:40:00,54.9695,101324.9936,40.0963,-0.0359,normal
2025-06-01 05:50:00,55.0419,101324.7877,39.9116,-0.0741,normal
2025-06-01 06:00:00,54.9782,101325.1464,40.1195,0.1184,normal
2025-06-01 06:10:00,54.9645,101325.1098,40.1757,-0.2121,normal
2025-06-01 06:20:00,54.8416,101324.984,40.0438,0.203,warning
